openresearch-ai  | INFO:     Started server process [1]
openresearch-ai  | INFO:     Waiting for application startup.
openresearch-ai  | 
openresearch-ai  | ============================================================
openresearch-ai  |   ≡ƒÜÇ  OpenResearch AI Service ΓÇö Starting up
openresearch-ai  | ============================================================
openresearch-ai  | 
openresearch-ai  | [1/5]  Initializing Groq AI client ΓÇª
openresearch-ai  |   Γ£à  Groq ready (0.3s)
openresearch-ai  | 
openresearch-ai  | [2/5]  Loading embedding model (SPECTER2) ΓÇª
openresearch-ai  |          This may take a minute on first run while weights are downloaded.
openresearch-ai  | No sentence-transformers model found with name allenai/specter2. Creating a new one with mean pooling.
openresearch-ai  | Failed to load SPECTER2: The PeftConfig config that is trying to be loaded is missing required keys: {'peft_type'}.
openresearch-ai  | No sentence-transformers model found with name allenai/specter2_base. Creating a new one with mean pooling.
openresearch-ai  | 
Loading weights:  82%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ | 164/199 [00:00<00:00, 2398.77it/s, Materializing param=encoder.layer.9.output.dense.bias]
Loading weights:  83%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ | 165/199 [00:00<00:00, 2407.64it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  83%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ | 165/199 [00:00<00:00, 2403.28it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  83%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ | 166/199 [00:00<00:00, 2409.67it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  83%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ | 166/199 [00:00<00:00, 2405.80it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  84%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì | 167/199 [00:00<00:00, 2411.97it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  84%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì | 167/199 [00:00<00:00, 2408.08it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  84%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì | 168/199 [00:00<00:00, 2416.94it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]      
Loading weights:  84%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì | 168/199 [00:00<00:00, 2412.48it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]
Loading weights:  85%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì | 169/199 [00:00<00:00, 2421.01it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì | 169/199 [00:00<00:00, 2416.11it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 170/199 [00:00<00:00, 2424.72it/s, Materializing param=encoder.layer.10.attention.self.key.bias]      
Loading weights:  85%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 170/199 [00:00<00:00, 2419.45it/s, Materializing param=encoder.layer.10.attention.self.key.bias]
Loading weights:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 171/199 [00:00<00:00, 2425.95it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 171/199 [00:00<00:00, 2421.60it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 172/199 [00:00<00:00, 2429.64it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 172/199 [00:00<00:00, 2425.76it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 173/199 [00:00<00:00, 2434.70it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 173/199 [00:00<00:00, 2431.35it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 174/199 [00:00<00:00, 2440.42it/s, Materializing param=encoder.layer.10.attention.self.value.bias]  
Loading weights:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 174/199 [00:00<00:00, 2437.18it/s, Materializing param=encoder.layer.10.attention.self.value.bias]
Loading weights:  88%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè | 175/199 [00:00<00:00, 2446.34it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  88%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè | 175/199 [00:00<00:00, 2443.12it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  88%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè | 176/199 [00:00<00:00, 2450.94it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]    
Loading weights:  88%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè | 176/199 [00:00<00:00, 2445.52it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]
Loading weights:  89%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë | 177/199 [00:00<00:00, 2451.00it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë | 177/199 [00:00<00:00, 2447.13it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë | 178/199 [00:00<00:00, 2454.16it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  89%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë | 178/199 [00:00<00:00, 2450.13it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]
Loading weights:  90%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë | 179/199 [00:00<00:00, 2458.46it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë | 179/199 [00:00<00:00, 2455.02it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê | 180/199 [00:00<00:00, 2463.57it/s, Materializing param=encoder.layer.10.output.dense.bias]      
Loading weights:  90%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê | 180/199 [00:00<00:00, 2459.43it/s, Materializing param=encoder.layer.10.output.dense.bias]
Loading weights:  91%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê | 181/199 [00:00<00:00, 2465.24it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  91%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê | 181/199 [00:00<00:00, 2461.61it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  91%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ| 182/199 [00:00<00:00, 2470.06it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  91%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ| 182/199 [00:00<00:00, 2465.91it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  92%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ| 183/199 [00:00<00:00, 2472.95it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ| 183/199 [00:00<00:00, 2469.02it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ| 184/199 [00:00<00:00, 2473.37it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]      
Loading weights:  92%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÅ| 184/199 [00:00<00:00, 2469.33it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]
Loading weights:  93%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ| 185/199 [00:00<00:00, 2474.56it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ| 185/199 [00:00<00:00, 2469.15it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ| 186/199 [00:00<00:00, 2472.66it/s, Materializing param=encoder.layer.11.attention.self.key.bias]      
Loading weights:  93%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûÄ| 186/199 [00:00<00:00, 2467.63it/s, Materializing param=encoder.layer.11.attention.self.key.bias]
Loading weights:  94%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì| 187/199 [00:00<00:00, 2475.31it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  94%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì| 187/199 [00:00<00:00, 2472.00it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  94%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì| 188/199 [00:00<00:00, 2480.23it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  94%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì| 188/199 [00:00<00:00, 2474.88it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  95%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì| 189/199 [00:00<00:00, 2481.82it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  95%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûì| 189/199 [00:00<00:00, 2477.88it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  95%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî| 190/199 [00:00<00:00, 2484.33it/s, Materializing param=encoder.layer.11.attention.self.value.bias]  
Loading weights:  95%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî| 190/199 [00:00<00:00, 2480.47it/s, Materializing param=encoder.layer.11.attention.self.value.bias]
Loading weights:  96%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî| 191/199 [00:00<00:00, 2485.95it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  96%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî| 191/199 [00:00<00:00, 2481.69it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  96%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï| 192/199 [00:00<00:00, 2486.04it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]    
Loading weights:  96%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï| 192/199 [00:00<00:00, 2481.74it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]
Loading weights:  97%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï| 193/199 [00:00<00:00, 2488.47it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï| 193/199 [00:00<00:00, 2484.58it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï| 194/199 [00:00<00:00, 2489.00it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  97%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï| 194/199 [00:00<00:00, 2484.86it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]
Loading weights:  98%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè| 195/199 [00:00<00:00, 2492.49it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè| 195/199 [00:00<00:00, 2488.28it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè| 196/199 [00:00<00:00, 2494.16it/s, Materializing param=encoder.layer.11.output.dense.bias]      
Loading weights:  98%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûè| 196/199 [00:00<00:00, 2490.71it/s, Materializing param=encoder.layer.11.output.dense.bias]
Loading weights:  99%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë| 197/199 [00:00<00:00, 2498.75it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  99%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë| 197/199 [00:00<00:00, 2495.70it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  99%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë| 198/199 [00:00<00:00, 2501.10it/s, Materializing param=pooler.dense.bias]                   
Loading weights:  99%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûë| 198/199 [00:00<00:00, 2497.69it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê| 199/199 [00:00<00:00, 2503.60it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê| 199/199 [00:00<00:00, 2500.26it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûê| 199/199 [00:00<00:00, 2493.83it/s, Materializing param=pooler.dense.weight]
openresearch-ai  | [1mBertModel LOAD REPORT[0m from: allenai/specter2_base
openresearch-ai  | Key                     | Status     |  | 
openresearch-ai  | ------------------------+------------+--+-
openresearch-ai  | embeddings.position_ids | UNEXPECTED |  | 
openresearch-ai  | 
openresearch-ai  | [3mNotes:
openresearch-ai  | - UNEXPECTED[3m	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.[0m
openresearch-ai  |   Γ£à  Embedding model ready (14.3s)
openresearch-ai  | 
openresearch-ai  | [3/5]  Connecting to database ΓÇª
openresearch-ai  |   Γ£à  Database connected (0.3s)
openresearch-ai  | 
openresearch-ai  | [4/5]  Connecting to vector store ΓÇª
openresearch-ai  |   Γ£à  Vector store connected (0.0s)
openresearch-ai  | 
openresearch-ai  | [5/5]  Initializing agentic orchestration ΓÇª
openresearch-ai  |   Γ£à  Agentic orchestration ready (0.0s)
openresearch-ai  | 
openresearch-ai  | ============================================================
openresearch-ai  |   Γ£à  5/5 services initialized
openresearch-ai  |       Γ£à  Groq AI client (0.3s)
openresearch-ai  |       Γ£à  Embedding model (14.3s)
openresearch-ai  |       Γ£à  Database (0.3s)
openresearch-ai  |       Γ£à  Vector store (0.0s)
openresearch-ai  |       Γ£à  Agentic orchestration (0.0s)
openresearch-ai  | ============================================================
openresearch-ai  | 
openresearch-ai  | INFO:     Application startup complete.
openresearch-ai  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
openresearch-ai  | INFO:     127.0.0.1:53496 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55778 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52104 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56636 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:58192 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44564 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43748 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55754 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34424 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39272 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52248 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57550 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53594 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33052 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43632 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47706 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35050 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35174 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46774 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43552 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44554 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41008 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:38668 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41030 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59796 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50756 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48276 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45008 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55672 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:38844 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55342 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53608 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48058 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33114 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56112 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41464 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34614 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52590 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50256 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:58188 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:32838 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39548 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44352 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53438 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36382 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53428 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55200 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53816 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41078 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51632 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:38938 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51340 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34732 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51332 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45714 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57906 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44506 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42772 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49776 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42418 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:46020 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51790 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54678 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:37986 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48178 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:39642 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59054 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42446 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52466 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35802 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45056 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49574 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:34680 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53616 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35158 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:40800 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35594 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59842 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33586 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:48888 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:51108 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:49988 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59470 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43342 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35540 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56526 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52212 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55378 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52006 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:45198 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57584 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36070 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:41728 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:57220 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35616 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55790 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:32852 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:56474 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:58162 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:52416 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44250 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:50252 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42006 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:55960 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47722 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43878 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:43892 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53596 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33076 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:33542 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:36656 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:38714 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:44890 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53166 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:58334 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:42588 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:47914 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:40650 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:53782 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54066 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:35182 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:54288 - "GET /health HTTP/1.1" 200 OK
openresearch-ai  | INFO:     127.0.0.1:59362 - "GET /health HTTP/1.1" 200 OK
